Symbol,pb,ps
RTN,3.30,1.46
ADSK,5.59,4.84
BMY,6.88,6.35
SYMC,2.46,2.32
EL,8.81,3.09
PAYX,9.74,6.35
OXY,1.67,3.53
SHW,33.62,2.25
ED,1.53,1.55
DISCK,3.22,2.77
EA,6.84,5.08
CSC,3.06,0.78
CSX,2.50,2.31
EW,6.78,6.38
EQIX,7.30,6.26
ES,1.58,1.99
STT
LUV,3.59,1.36
MUR,0.72,1.38
WYN,8.91,1.76
LUK,0.79,0.67
VZ,16.97,1.50
ECL,4.99,2.42
SNDK,2.10,1.95
SEE,10.52,1.49
PVH,2.08,1.13
DGX,2.41,1.37
NUE,1.90,0.75
CME,1.55,10.11
LNC,0.96,1.03
EXPD,4.88,1.35
UNP,3.84,3.44
ETFC,1.44,4.61
DUK,1.31,2.24
XL,0.99,1.63
R,2.48,0.72
CLX,127.86,2.67
DTE,1.75,1.37
BBY,2.30,0.28
UNH,3.47,0.83
BBT,1.30,3.27
UNM,1.04,0.84
OMC,6.71,1.17
KO,6.29,3.91
VMC,3.05,4.09
KR,6.61,0.34
EXPE,7.38,2.55
KEY,1.20,3.04
CPGX,3.37,6.69
ITW,6.17,2.34
KLAC,19.30,2.88
BF-B,11.90,7.18
SWK,2.77,1.41
PNR,2.42,1.65
WYNN,N/A,2.06
SWN,1.09,1.89
DG,4.37,1.22
DD,3.59,1.46
DE,3.80,0.94
AAP,6.00,1.39
WBA,N/A,N/A
TGT,3.56,0.69
HBAN,1.53,3.31
BIIB,5.87,7.17
TSS,4.92,3.35
POM,1.60,1.40
AKAM,4.34,6.27
INTC,2.38,2.48
M,4.30,0.75
MLM,2.68,3.63
INTU,12.46,6.59
ALXN,4.99,17.86
SLG,1.67,7.24
DHR,2.56,3.05
SLB,2.80,2.39
MCO,N/A,6.35
MCK,5.63,0.27
MCD,8.86,3.60
NRG,0.72,0.42
PBCT,1.05,4.03
VTR,2.04,6.73
AXP,3.70,2.55
NFLX,25.94,8.62
EXC,1.20,0.96
WM,4.35,1.75
SRCL,6.27,4.51
WU,7.98,1.88
WY,3.24,2.20
VNO,3.48,6.76
TRIP,8.32,7.33
SPLS,1.69,0.41
HST,2.00,2.68
RIG,0.38,0.62
HSY,17.25,2.65
DLPH,8.84,1.31
CTSH,4.85,3.66
HAL,2.27,1.17
FITB,1.18,3.04
EQR,2.67,10.46
EQT,2.32,5.06
GPC,4.12,0.86
XLNX,4.22,4.82
HAS,7.04,2.35
THC,6.45,0.30
CTXS,5.53,3.90
LVLT,2.51,2.24
GPS,4.98,0.88
PHM,1.64,1.29
SYK,4.56,3.95
XEC,2.60,5.52
BRCM,3.21,3.61
KIM,2.10,9.51
SYY,4.35,0.47
AEP,1.62,1.66
AES,2.24,0.53
AET,2.68,0.69
EMC,2.53,2.06
EMN,3.06,1.18
GRMN,2.38,2.66
ESRX,3.78,0.58
AMAT,2.61,2.18
AEE,1.53,1.79
CTAS,5.09,2.17
EMR,3.75,1.39
FDX,3.08,0.97
QRVO,N/A,N/A
CRM,11.06,8.28
TSO,2.70,0.39
NWSA,0.74,1.02
PX,6.56,2.80
PG,3.35,2.69
PH,3.08,1.24
PM,N/A,4.60
EFX,5.66,4.78
C,0.84,2.47
MHK,3.30,1.93
QCOM,2.95,3.68
XRX,1.16,0.62
MOS,1.53,1.66
PSA,7.20,15.46
PSX,2.00,0.40
MON,5.81,3.16
JOY,0.89,0.69
MCHP,4.18,4.26
ALTR,4.49,8.16
ETR,1.23,1.05
COP,1.27,1.50
DVN,1.23,1.24
KMB,81.77,2.19
DO,0.75,1.21
PEP,8.83,2.22
KMI,2.06,4.75
GWW,4.93,1.48
FISV,6.67,4.06
COG,5.20,6.76
COF,0.94,2.37
COH,3.49,2.07
TMK,1.81,1.94
ETN,1.78,1.28
COL,5.60,2.18
BCR,8.90,4.37
TMO,2.58,3.16
DLTR,8.52,1.82
ZBH,2.10,4.58
AAL,7.96,0.68
CI,3.26,1.01
SRE,2.23,2.46
CB,1.78,2.03
CA,2.23,3.09
CF,3.59,3.35
WAT,5.47,5.21
ZTS,20.24,4.95
CHRW,8.97,0.71
KHC,N/A,N/A
TDC,3.65,1.64
SBUX,14.47,4.58
PLD,1.48,10.83
HCBK,1.06,10.68
PLL,8.28,4.75
CL,134.25,3.64
CMCSA,2.84,2.09
MKC,6.30,2.54
GNW,0.19,0.27
CVX,1.04,1.04
AIZ,1.10,0.50
EIX,1.74,1.53
AIV,4.21,6.52
CVS,3.24,0.83
RCL,2.38,2.45
LOW,7.12,1.17
MSI,7.33,2.27
AIG,0.79,1.30
CVC,N/A,1.08
DIS,3.70,3.53
PPG,5.42,1.82
MNST,6.31,11.96
NSC,2.02,2.19
GAS,1.49,1.33
PPL,2.23,1.93
OKE,14.68,0.77
UHS,3.47,1.64
GOOG,4.03,6.46
IP,4.00,0.84
HPQ,1.92,0.47
IR,2.79,1.24
URI,4.23,1.05
IRM,8.78,2.03
MTB,1.51,3.92
UTX,2.88,1.37
JCI,2.77,0.70
PWR,1.19,0.62
CSCO,2.44,2.97
ARG,3.71,1.48
WDC,2.04,1.29
HBI,8.26,2.12
BA,15.75,1.04
BK,1.36,3.03
DRI,3.91,1.35
CCL,1.74,2.57
CCI,3.82,7.50
CCE,11.86,1.58
TIF,4.06,2.77
ALLE
FLIR,2.61,2.76
MYL,2.78,3.17
LYB,5.27,1.05
SIAL,5.06,6.04
HSIC,4.24,1.16
D,3.58,3.67
NAVI,1.41,2.19
DVA,3.33,1.29
WMT,3.04,0.48
T,2.02,1.56
WMB,4.85,4.95
VRSN,N/A,7.77
OI,3.52,0.55
CINF,1.42,1.80
NTRS,2.14,3.89
ESV,0.46,0.88
HP,1.30,1.82
FLR,2.22,0.34
REGN,17.69,17.39
HD,16.80,1.83
LLY,6.01,4.49
ROK,6.04,2.38
DHI,2.00,1.11
SCG,1.52,1.74
AME,3.93,3.36
AMG,4.17,4.31
MNK,2.17,3.26
LLL,1.80,0.80
NWL,6.50,1.98
AMP,2.76,1.75
KMX,3.99,0.90
AMT,5.80,9.78
LRCX,2.24,2.17
O,2.01,11.35
ICE,2.13,8.57
YHOO,1.01,6.94
PBI,22.45,1.16
UPS,46.84,1.57
TRV,1.38,1.23
AVY,5.32,0.94
MDLZ,3.01,2.27
GMCR,2.77,1.66
UA,15.14,6.27
AVB,2.54,12.31
NEM,0.82,1.21
FOSL,3.56,0.86
ACE,1.19,1.82
NEE,2.31,2.77
ACN,10.92,2.09
NI,0.87,0.92
TEL,2.74,1.75
RRC,1.81,3.96
FAST,6.59,3.01
NBL,1.25,3.76
FLS,3.56,1.33
ADT,1.84,1.57
LLTC,6.38,6.83
ADS,8.47,2.80
ADP,8.00,3.51
DNB,N/A,2.49
GILD,10.41,5.79
GME,2.38,0.53
SJM,1.83,2.28
JPM,1.15,2.75
ADM,1.57,0.39
ADI,3.73,5.90
VIAB,6.34,1.35
LEG,5.99,1.68
XEL,1.76,1.60
MHFI,36.14,5.34
LEN,2.09,1.25
EBAY,1.72,1.86
MET,0.88,0.84
TWC,6.21,2.28
USB,2.00,4.35
AZO,N/A,2.29
PDCO,3.24,1.12
TWX,2.69,2.28
PCAR,3.08,1.11
TXN,5.13,3.95
DAL,3.95,0.92
HES,0.79,1.92
ORCL,3.51,4.46
TXT,2.58,0.86
PXD,2.28,5.28
AA,0.93,0.47
HOG,4.05,2.04
ESS,2.41,13.02
PKI,2.69,2.55
CNP,1.86,1.04
HON,4.47,2.10
CNX,0.63,0.94
AN,3.01,0.34
ABBV,20.61,5.41
HOT,9.64,4.08
TROW,3.93,4.69
ISRG,5.15,8.66
PFE,3.26,4.52
NKE,7.66,3.18
PFG,1.73,1.48
